
> infinity-sports@0.1.0 dev:portal
> npm --workspace apps/portal run dev


> portal@0.1.0 dev
> next dev -p 3002
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1045ms
 GET /api/cron/sync-db-bookings 200 in 2541ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1056ms
 GET /api/cron/sync-db-bookings 200 in 2438ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 922ms
 GET /api/cron/sync-db-bookings 200 in 2594ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1414ms
 GET /api/cron/sync-db-bookings 200 in 3317ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 815ms
 GET /api/cron/sync-db-bookings 200 in 2255ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1124ms
 GET /api/cron/sync-db-bookings 200 in 2401ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 732ms
 GET /api/cron/sync-db-bookings 200 in 2655ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2024ms
 GET /api/cron/sync-db-bookings 200 in 3671ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 862ms
 GET /api/cron/sync-db-bookings 200 in 2589ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1086ms
 GET /api/cron/sync-db-bookings 200 in 2295ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1061ms
 GET /api/cron/sync-db-bookings 200 in 2848ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1653ms
 GET /api/cron/sync-db-bookings 200 in 3514ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 789ms
 GET /api/cron/sync-db-bookings 200 in 2758ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1074ms
 GET /api/cron/sync-db-bookings 200 in 2753ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1029ms
 GET /api/cron/sync-db-bookings 200 in 2575ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1140ms
 GET /api/cron/sync-db-bookings 200 in 2750ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 904ms
 GET /api/cron/sync-db-bookings 200 in 2864ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1700ms
 GET /api/cron/sync-db-bookings 200 in 3621ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1180ms
 GET /api/cron/sync-db-bookings 200 in 2273ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 979ms
 GET /api/cron/sync-db-bookings 200 in 2563ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 724ms
 GET /api/cron/sync-db-bookings 200 in 2961ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 918ms
 GET /api/cron/sync-db-bookings 200 in 3469ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1616ms
 GET /api/cron/sync-db-bookings 200 in 3866ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 775ms
 GET /api/cron/sync-db-bookings 200 in 3020ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1067ms
 GET /api/cron/sync-db-bookings 200 in 2454ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 798ms
 GET /api/cron/sync-db-bookings 200 in 2920ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1059ms
 GET /api/cron/sync-db-bookings 200 in 2719ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 866ms
 GET /api/cron/sync-db-bookings 200 in 2963ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1465ms
 GET /api/cron/sync-db-bookings 200 in 3272ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1268ms
 GET /api/cron/sync-db-bookings 200 in 3376ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1259ms
 GET /api/cron/sync-db-bookings 200 in 2855ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1136ms
 GET /api/cron/sync-db-bookings 200 in 3278ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 834ms
 GET /api/cron/sync-db-bookings 200 in 2765ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 926ms
 GET /api/cron/sync-db-bookings 200 in 2222ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 989ms
 GET /api/cron/sync-db-bookings 200 in 2653ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 761ms
 GET /api/cron/sync-db-bookings 200 in 2366ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 794ms
 GET /api/cron/sync-db-bookings 200 in 2358ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1103ms
 GET /api/cron/sync-db-bookings 200 in 2681ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 943ms
 GET /api/cron/sync-db-bookings 200 in 2264ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 942ms
 GET /api/cron/sync-db-bookings 200 in 2580ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2937ms
 GET /api/cron/sync-db-bookings 200 in 3972ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1223ms
 GET /api/cron/sync-db-bookings 200 in 3759ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1781ms
 GET /api/cron/sync-db-bookings 200 in 3547ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 752ms
 GET /api/cron/sync-db-bookings 200 in 3032ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2890ms
 GET /api/cron/sync-db-bookings 200 in 3136ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1517ms
 GET /api/cron/sync-db-bookings 200 in 3901ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2912ms
 GET /api/cron/sync-db-bookings 200 in 3367ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1374ms
 GET /api/cron/sync-db-bookings 200 in 3165ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1670ms
 GET /api/cron/sync-db-bookings 200 in 3522ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 966ms
 GET /api/cron/sync-db-bookings 200 in 4036ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1113ms
 GET /api/cron/sync-db-bookings 200 in 2878ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1277ms
 GET /api/cron/sync-db-bookings 200 in 3300ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1156ms
 GET /api/cron/sync-db-bookings 200 in 4361ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1389ms
 GET /api/cron/sync-db-bookings 200 in 3402ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1138ms
 GET /api/cron/sync-db-bookings 200 in 2685ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1314ms
 GET /api/cron/sync-db-bookings 200 in 2959ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 934ms
 GET /api/cron/sync-db-bookings 200 in 2576ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1181ms
 GET /api/cron/sync-db-bookings 200 in 3234ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1448ms
 GET /api/cron/sync-db-bookings 200 in 3358ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1215ms
 GET /api/cron/sync-db-bookings 200 in 2627ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1821ms
 GET /api/cron/sync-db-bookings 200 in 3552ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 869ms
 GET /api/cron/sync-db-bookings 200 in 3382ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 982ms
 GET /api/cron/sync-db-bookings 200 in 2849ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 910ms
 GET /api/cron/sync-db-bookings 200 in 2932ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1157ms
 GET /api/cron/sync-db-bookings 200 in 2439ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1410ms
 GET /api/cron/sync-db-bookings 200 in 2678ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 886ms
 GET /api/cron/sync-db-bookings 200 in 2514ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1030ms
 GET /api/cron/sync-db-bookings 200 in 2235ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1221ms
 GET /api/cron/sync-db-bookings 200 in 2706ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1201ms
 GET /api/cron/sync-db-bookings 200 in 3306ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1040ms
 GET /api/cron/sync-db-bookings 200 in 2784ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1431ms
 GET /api/cron/sync-db-bookings 200 in 3534ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1128ms
 GET /api/cron/sync-db-bookings 200 in 2673ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 938ms
 GET /api/cron/sync-db-bookings 200 in 2811ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 882ms
 GET /api/cron/sync-db-bookings 200 in 2138ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1132ms
 GET /api/cron/sync-db-bookings 200 in 3047ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1057ms
 GET /api/cron/sync-db-bookings 200 in 2496ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1048ms
 GET /api/cron/sync-db-bookings 200 in 2841ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 909ms
 GET /api/cron/sync-db-bookings 200 in 2437ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 898ms
 GET /api/cron/sync-db-bookings 200 in 2392ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1075ms
 GET /api/cron/sync-db-bookings 200 in 2920ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1200ms
 GET /api/cron/sync-db-bookings 200 in 3471ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1039ms
 GET /api/cron/sync-db-bookings 200 in 2874ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1306ms
 GET /api/cron/sync-db-bookings 200 in 2991ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1307ms
 GET /api/cron/sync-db-bookings 200 in 2778ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1570ms
 GET /api/cron/sync-db-bookings 200 in 3531ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 777ms
 GET /api/cron/sync-db-bookings 200 in 2675ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 891ms
 GET /api/cron/sync-db-bookings 200 in 2336ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 915ms
 GET /api/cron/sync-db-bookings 200 in 2897ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1053ms
 GET /api/cron/sync-db-bookings 200 in 2698ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 831ms
 GET /api/cron/sync-db-bookings 200 in 2815ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1127ms
 GET /api/cron/sync-db-bookings 200 in 2324ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 921ms
 GET /api/cron/sync-db-bookings 200 in 2182ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1204ms
 GET /api/cron/sync-db-bookings 200 in 2339ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 741ms
 GET /api/cron/sync-db-bookings 200 in 2523ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1177ms
 GET /api/cron/sync-db-bookings 200 in 3074ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 845ms
 GET /api/cron/sync-db-bookings 200 in 3176ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1072ms
 GET /api/cron/sync-db-bookings 200 in 2206ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 990ms
 GET /api/cron/sync-db-bookings 200 in 2300ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1250ms
 GET /api/cron/sync-db-bookings 200 in 2663ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 878ms
 GET /api/cron/sync-db-bookings 200 in 2975ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 3002ms
 GET /api/cron/sync-db-bookings 200 in 3058ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1319ms
 GET /api/cron/sync-db-bookings 200 in 3529ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1040ms
 GET /api/cron/sync-db-bookings 200 in 2678ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 920ms
 GET /api/cron/sync-db-bookings 200 in 3117ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2456ms
 GET /api/cron/sync-db-bookings 200 in 2684ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1473ms
 GET /api/cron/sync-db-bookings 200 in 4201ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2480ms
 GET /api/cron/sync-db-bookings 200 in 2799ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1158ms
 GET /api/cron/sync-db-bookings 200 in 3565ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 936ms
 GET /api/cron/sync-db-bookings 200 in 3031ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1057ms
 GET /api/cron/sync-db-bookings 200 in 2170ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 980ms
 GET /api/cron/sync-db-bookings 200 in 2117ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1062ms
 GET /api/cron/sync-db-bookings 200 in 3014ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1189ms
 GET /api/cron/sync-db-bookings 200 in 2817ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 812ms
 GET /api/cron/sync-db-bookings 200 in 2323ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1120ms
 GET /api/cron/sync-db-bookings 200 in 2735ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1229ms
 GET /api/cron/sync-db-bookings 200 in 2740ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1144ms
 GET /api/cron/sync-db-bookings 200 in 2506ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 835ms
 GET /api/cron/sync-db-bookings 200 in 2284ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 920ms
 GET /api/cron/sync-db-bookings 200 in 2411ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 929ms
 GET /api/cron/sync-db-bookings 200 in 2569ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1046ms
 GET /api/cron/sync-db-bookings 200 in 2435ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 858ms
 GET /api/cron/sync-db-bookings 200 in 2584ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 913ms
 GET /api/cron/sync-db-bookings 200 in 2149ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1012ms
 GET /api/cron/sync-db-bookings 200 in 2262ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1125ms
 GET /api/cron/sync-db-bookings 200 in 2885ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 802ms
 GET /api/cron/sync-db-bookings 200 in 2645ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 904ms
 GET /api/cron/sync-db-bookings 200 in 2095ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1217ms
 GET /api/cron/sync-db-bookings 200 in 3113ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1127ms
 GET /api/cron/sync-db-bookings 200 in 2240ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 767ms
 GET /api/cron/sync-db-bookings 200 in 2163ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1133ms
 GET /api/cron/sync-db-bookings 200 in 2916ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1077ms
 GET /api/cron/sync-db-bookings 200 in 3029ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1025ms
 GET /api/cron/sync-db-bookings 200 in 2259ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 901ms
 GET /api/cron/sync-db-bookings 200 in 2646ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 741ms
 GET /api/cron/sync-db-bookings 200 in 2540ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1236ms
 GET /api/cron/sync-db-bookings 200 in 2511ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 891ms
 GET /api/cron/sync-db-bookings 200 in 2305ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1052ms
 GET /api/cron/sync-db-bookings 200 in 2705ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 740ms
 GET /api/cron/sync-db-bookings 200 in 2807ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1206ms
 GET /api/cron/sync-db-bookings 200 in 2770ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 745ms
 GET /api/cron/sync-db-bookings 200 in 2337ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1054ms
 GET /api/cron/sync-db-bookings 200 in 2208ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 823ms
 GET /api/cron/sync-db-bookings 200 in 3165ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1354ms
 GET /api/cron/sync-db-bookings 200 in 3051ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 852ms
 GET /api/cron/sync-db-bookings 200 in 2697ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1157ms
 GET /api/cron/sync-db-bookings 200 in 2762ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 726ms
 GET /api/cron/sync-db-bookings 200 in 2738ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 965ms
 GET /api/cron/sync-db-bookings 200 in 2796ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1052ms
 GET /api/cron/sync-db-bookings 200 in 3198ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1237ms
 GET /api/cron/sync-db-bookings 200 in 2923ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 727ms
 GET /api/cron/sync-db-bookings 200 in 2380ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1326ms
 GET /api/cron/sync-db-bookings 200 in 2649ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1146ms
 GET /api/cron/sync-db-bookings 200 in 3097ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1272ms
 GET /api/cron/sync-db-bookings 200 in 2555ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
